// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadActual  12: 1 op, 25925.00 ns, 25.9250 us/op
WorkloadActual  13: 1 op, 8341.00 ns, 8.3410 us/op
WorkloadActual  14: 1 op, 7355.00 ns, 7.3550 us/op
WorkloadActual  15: 1 op, 6346.00 ns, 6.3460 us/op
WorkloadActual  16: 1 op, 3742.00 ns, 3.7420 us/op
WorkloadActual  17: 1 op, 6140.00 ns, 6.1400 us/op
WorkloadActual  18: 1 op, 5238.00 ns, 5.2380 us/op
WorkloadActual  19: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  20: 1 op, 3575.00 ns, 3.5750 us/op
WorkloadActual  21: 1 op, 4279.00 ns, 4.2790 us/op
WorkloadActual  22: 1 op, 5489.00 ns, 5.4890 us/op
WorkloadActual  23: 1 op, 3019.00 ns, 3.0190 us/op
WorkloadActual  24: 1 op, 19574.00 ns, 19.5740 us/op
WorkloadActual  25: 1 op, 4436.00 ns, 4.4360 us/op
WorkloadActual  26: 1 op, 2998.00 ns, 2.9980 us/op
WorkloadActual  27: 1 op, 2853.00 ns, 2.8530 us/op
WorkloadActual  28: 1 op, 2971.00 ns, 2.9710 us/op
WorkloadActual  29: 1 op, 2757.00 ns, 2.7570 us/op
WorkloadActual  30: 1 op, 2760.00 ns, 2.7600 us/op
WorkloadActual  31: 1 op, 2805.00 ns, 2.8050 us/op
WorkloadActual  32: 1 op, 3006.00 ns, 3.0060 us/op
WorkloadActual  33: 1 op, 2911.00 ns, 2.9110 us/op
WorkloadActual  34: 1 op, 2838.00 ns, 2.8380 us/op
WorkloadActual  35: 1 op, 2881.00 ns, 2.8810 us/op
WorkloadActual  36: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadActual  37: 1 op, 3212.00 ns, 3.2120 us/op
WorkloadActual  38: 1 op, 2972.00 ns, 2.9720 us/op
WorkloadActual  39: 1 op, 3308.00 ns, 3.3080 us/op
WorkloadActual  40: 1 op, 4683.00 ns, 4.6830 us/op
WorkloadActual  41: 1 op, 20865.00 ns, 20.8650 us/op
WorkloadActual  42: 1 op, 25335.00 ns, 25.3350 us/op
WorkloadActual  43: 1 op, 18677.00 ns, 18.6770 us/op
WorkloadActual  44: 1 op, 3485.00 ns, 3.4850 us/op
WorkloadActual  45: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadActual  46: 1 op, 4397.00 ns, 4.3970 us/op
WorkloadActual  47: 1 op, 5571.00 ns, 5.5710 us/op
WorkloadActual  48: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadActual  49: 1 op, 8514.00 ns, 8.5140 us/op
WorkloadActual  50: 1 op, 8078.00 ns, 8.0780 us/op
WorkloadActual  51: 1 op, 7773.00 ns, 7.7730 us/op
WorkloadActual  52: 1 op, 6578.00 ns, 6.5780 us/op
WorkloadActual  53: 1 op, 7456.00 ns, 7.4560 us/op
WorkloadActual  54: 1 op, 3734.00 ns, 3.7340 us/op
WorkloadActual  55: 1 op, 5324.00 ns, 5.3240 us/op
WorkloadActual  56: 1 op, 6441.00 ns, 6.4410 us/op
WorkloadActual  57: 1 op, 21084.00 ns, 21.0840 us/op
WorkloadActual  58: 1 op, 9286.00 ns, 9.2860 us/op
WorkloadActual  59: 1 op, 4070.00 ns, 4.0700 us/op
WorkloadActual  60: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  61: 1 op, 2992.00 ns, 2.9920 us/op
WorkloadActual  62: 1 op, 2933.00 ns, 2.9330 us/op
WorkloadActual  63: 1 op, 2826.00 ns, 2.8260 us/op
WorkloadActual  64: 1 op, 2711.00 ns, 2.7110 us/op
WorkloadActual  65: 1 op, 2965.00 ns, 2.9650 us/op
WorkloadActual  66: 1 op, 2882.00 ns, 2.8820 us/op
WorkloadActual  67: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadActual  68: 1 op, 4823.00 ns, 4.8230 us/op
WorkloadActual  69: 1 op, 2999.00 ns, 2.9990 us/op
WorkloadActual  70: 1 op, 3062.00 ns, 3.0620 us/op
WorkloadActual  71: 1 op, 2923.00 ns, 2.9230 us/op
WorkloadActual  72: 1 op, 2978.00 ns, 2.9780 us/op
WorkloadActual  73: 1 op, 2922.00 ns, 2.9220 us/op
WorkloadActual  74: 1 op, 2883.00 ns, 2.8830 us/op
WorkloadActual  75: 1 op, 2897.00 ns, 2.8970 us/op
WorkloadActual  76: 1 op, 2959.00 ns, 2.9590 us/op
WorkloadActual  77: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadActual  78: 1 op, 3528.00 ns, 3.5280 us/op
WorkloadActual  79: 1 op, 6425.00 ns, 6.4250 us/op
WorkloadActual  80: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadActual  81: 1 op, 5576.00 ns, 5.5760 us/op
WorkloadActual  82: 1 op, 4232.00 ns, 4.2320 us/op
WorkloadActual  83: 1 op, 3310.00 ns, 3.3100 us/op
WorkloadActual  84: 1 op, 4251.00 ns, 4.2510 us/op
WorkloadActual  85: 1 op, 5137.00 ns, 5.1370 us/op
WorkloadActual  86: 1 op, 4517.00 ns, 4.5170 us/op
WorkloadActual  87: 1 op, 6640.00 ns, 6.6400 us/op
WorkloadActual  88: 1 op, 8025.00 ns, 8.0250 us/op
WorkloadActual  89: 1 op, 8092.00 ns, 8.0920 us/op
WorkloadActual  90: 1 op, 24666.00 ns, 24.6660 us/op
WorkloadActual  91: 1 op, 7677.00 ns, 7.6770 us/op
WorkloadActual  92: 1 op, 6223.00 ns, 6.2230 us/op
WorkloadActual  93: 1 op, 4527.00 ns, 4.5270 us/op
WorkloadActual  94: 1 op, 4296.00 ns, 4.2960 us/op
WorkloadActual  95: 1 op, 6147.00 ns, 6.1470 us/op
WorkloadActual  96: 1 op, 6593.00 ns, 6.5930 us/op
WorkloadActual  97: 1 op, 5894.00 ns, 5.8940 us/op
WorkloadActual  98: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadActual  99: 1 op, 3779.00 ns, 3.7790 us/op
WorkloadActual  100: 1 op, 4109.00 ns, 4.1090 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2709.50 ns, 2.7095 us/op
WorkloadResult   2: 1 op, 3148.50 ns, 3.1485 us/op
WorkloadResult   3: 1 op, 6864.50 ns, 6.8645 us/op
WorkloadResult   4: 1 op, 7066.50 ns, 7.0665 us/op
WorkloadResult   5: 1 op, 8260.50 ns, 8.2605 us/op
WorkloadResult   6: 1 op, 4358.50 ns, 4.3585 us/op
WorkloadResult   7: 1 op, 4714.50 ns, 4.7145 us/op
WorkloadResult   8: 1 op, 4732.50 ns, 4.7325 us/op
WorkloadResult   9: 1 op, 7951.50 ns, 7.9515 us/op
WorkloadResult  10: 1 op, 7889.50 ns, 7.8895 us/op
WorkloadResult  11: 1 op, 6903.50 ns, 6.9035 us/op
WorkloadResult  12: 1 op, 5894.50 ns, 5.8945 us/op
WorkloadResult  13: 1 op, 3290.50 ns, 3.2905 us/op
WorkloadResult  14: 1 op, 5688.50 ns, 5.6885 us/op
WorkloadResult  15: 1 op, 4786.50 ns, 4.7865 us/op
WorkloadResult  16: 1 op, 5748.50 ns, 5.7485 us/op
WorkloadResult  17: 1 op, 3123.50 ns, 3.1235 us/op
WorkloadResult  18: 1 op, 3827.50 ns, 3.8275 us/op
WorkloadResult  19: 1 op, 5037.50 ns, 5.0375 us/op
WorkloadResult  20: 1 op, 2567.50 ns, 2.5675 us/op
WorkloadResult  21: 1 op, 3984.50 ns, 3.9845 us/op
WorkloadResult  22: 1 op, 2546.50 ns, 2.5465 us/op
WorkloadResult  23: 1 op, 2401.50 ns, 2.4015 us/op
WorkloadResult  24: 1 op, 2519.50 ns, 2.5195 us/op
WorkloadResult  25: 1 op, 2305.50 ns, 2.3055 us/op
WorkloadResult  26: 1 op, 2308.50 ns, 2.3085 us/op
WorkloadResult  27: 1 op, 2353.50 ns, 2.3535 us/op
WorkloadResult  28: 1 op, 2554.50 ns, 2.5545 us/op
WorkloadResult  29: 1 op, 2459.50 ns, 2.4595 us/op
WorkloadResult  30: 1 op, 2386.50 ns, 2.3865 us/op
WorkloadResult  31: 1 op, 2429.50 ns, 2.4295 us/op
WorkloadResult  32: 1 op, 2764.50 ns, 2.7645 us/op
WorkloadResult  33: 1 op, 2760.50 ns, 2.7605 us/op
WorkloadResult  34: 1 op, 2520.50 ns, 2.5205 us/op
WorkloadResult  35: 1 op, 2856.50 ns, 2.8565 us/op
WorkloadResult  36: 1 op, 4231.50 ns, 4.2315 us/op
WorkloadResult  37: 1 op, 3033.50 ns, 3.0335 us/op
WorkloadResult  38: 1 op, 3525.50 ns, 3.5255 us/op
WorkloadResult  39: 1 op, 3945.50 ns, 3.9455 us/op
WorkloadResult  40: 1 op, 5119.50 ns, 5.1195 us/op
WorkloadResult  41: 1 op, 4497.50 ns, 4.4975 us/op
WorkloadResult  42: 1 op, 8062.50 ns, 8.0625 us/op
WorkloadResult  43: 1 op, 7626.50 ns, 7.6265 us/op
WorkloadResult  44: 1 op, 7321.50 ns, 7.3215 us/op
WorkloadResult  45: 1 op, 6126.50 ns, 6.1265 us/op
WorkloadResult  46: 1 op, 7004.50 ns, 7.0045 us/op
WorkloadResult  47: 1 op, 3282.50 ns, 3.2825 us/op
WorkloadResult  48: 1 op, 4872.50 ns, 4.8725 us/op
WorkloadResult  49: 1 op, 5989.50 ns, 5.9895 us/op
WorkloadResult  50: 1 op, 8834.50 ns, 8.8345 us/op
WorkloadResult  51: 1 op, 3618.50 ns, 3.6185 us/op
WorkloadResult  52: 1 op, 2423.50 ns, 2.4235 us/op
WorkloadResult  53: 1 op, 2540.50 ns, 2.5405 us/op
WorkloadResult  54: 1 op, 2481.50 ns, 2.4815 us/op
WorkloadResult  55: 1 op, 2374.50 ns, 2.3745 us/op
WorkloadResult  56: 1 op, 2259.50 ns, 2.2595 us/op
WorkloadResult  57: 1 op, 2513.50 ns, 2.5135 us/op
WorkloadResult  58: 1 op, 2430.50 ns, 2.4305 us/op
WorkloadResult  59: 1 op, 3882.50 ns, 3.8825 us/op
WorkloadResult  60: 1 op, 4371.50 ns, 4.3715 us/op
WorkloadResult  61: 1 op, 2547.50 ns, 2.5475 us/op
WorkloadResult  62: 1 op, 2610.50 ns, 2.6105 us/op
WorkloadResult  63: 1 op, 2471.50 ns, 2.4715 us/op
WorkloadResult  64: 1 op, 2526.50 ns, 2.5265 us/op
WorkloadResult  65: 1 op, 2470.50 ns, 2.4705 us/op
WorkloadResult  66: 1 op, 2431.50 ns, 2.4315 us/op
WorkloadResult  67: 1 op, 2445.50 ns, 2.4455 us/op
WorkloadResult  68: 1 op, 2507.50 ns, 2.5075 us/op
WorkloadResult  69: 1 op, 2598.50 ns, 2.5985 us/op
WorkloadResult  70: 1 op, 3076.50 ns, 3.0765 us/op
WorkloadResult  71: 1 op, 5973.50 ns, 5.9735 us/op
WorkloadResult  72: 1 op, 4507.50 ns, 4.5075 us/op
WorkloadResult  73: 1 op, 5124.50 ns, 5.1245 us/op
WorkloadResult  74: 1 op, 3780.50 ns, 3.7805 us/op
WorkloadResult  75: 1 op, 2858.50 ns, 2.8585 us/op
WorkloadResult  76: 1 op, 3799.50 ns, 3.7995 us/op
WorkloadResult  77: 1 op, 4685.50 ns, 4.6855 us/op
WorkloadResult  78: 1 op, 4065.50 ns, 4.0655 us/op
WorkloadResult  79: 1 op, 6188.50 ns, 6.1885 us/op
WorkloadResult  80: 1 op, 7573.50 ns, 7.5735 us/op
WorkloadResult  81: 1 op, 7640.50 ns, 7.6405 us/op
WorkloadResult  82: 1 op, 7225.50 ns, 7.2255 us/op
WorkloadResult  83: 1 op, 5771.50 ns, 5.7715 us/op
WorkloadResult  84: 1 op, 4075.50 ns, 4.0755 us/op
WorkloadResult  85: 1 op, 3844.50 ns, 3.8445 us/op
WorkloadResult  86: 1 op, 5695.50 ns, 5.6955 us/op
WorkloadResult  87: 1 op, 6141.50 ns, 6.1415 us/op
WorkloadResult  88: 1 op, 5442.50 ns, 5.4425 us/op
WorkloadResult  89: 1 op, 5513.50 ns, 5.5135 us/op
WorkloadResult  90: 1 op, 3327.50 ns, 3.3275 us/op
WorkloadResult  91: 1 op, 3657.50 ns, 3.6575 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.2710 us, StdErr = 0.1932 us (4.52%); N = 91, StdDev = 1.8432 us
Min = 2.2595 us, Q1 = 2.5465 us, Median = 3.8275 us, Q3 = 5.6955 us, Max = 8.8345 us
IQR = 3.1490 us, LowerFence = -2.1770 us, UpperFence = 10.4190 us
ConfidenceInterval = [3.6137 us; 4.9283 us] (CI 99.9%), Margin = 0.6573 us (15.39% of Mean)
Skewness = 0.73, Kurtosis = 2.3, MValue = 2.73

// **************************
// Benchmark: QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortScalar(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BCDRBL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 230463.00 ns, 230.4630 us/op
WorkloadJitting  1: 1 op, 2072909.00 ns, 2.0729 ms/op

OverheadWarmup   1: 1 op, 26028.00 ns, 26.0280 us/op
OverheadWarmup   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   3: 1 op, 146.00 ns, 146.0000 ns/op
OverheadWarmup   4: 1 op, 122.00 ns, 122.0000 ns/op
OverheadWarmup   5: 1 op, 263.00 ns, 263.0000 ns/op
OverheadWarmup   6: 1 op, 323.00 ns, 323.0000 ns/op
OverheadWarmup   7: 1 op, 165.00 ns, 165.0000 ns/op
OverheadWarmup   8: 1 op, 137.00 ns, 137.0000 ns/op
OverheadWarmup   9: 1 op, 157.00 ns, 157.0000 ns/op
OverheadWarmup  10: 1 op, 151.00 ns, 151.0000 ns/op

OverheadActual   1: 1 op, 277.00 ns, 277.0000 ns/op
OverheadActual   2: 1 op, 503.00 ns, 503.0000 ns/op
OverheadActual   3: 1 op, 514.00 ns, 514.0000 ns/op
OverheadActual   4: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   5: 1 op, 255.00 ns, 255.0000 ns/op
OverheadActual   6: 1 op, 146.00 ns, 146.0000 ns/op
OverheadActual   7: 1 op, 154.00 ns, 154.0000 ns/op
OverheadActual   8: 1 op, 395.00 ns, 395.0000 ns/op
OverheadActual   9: 1 op, 319.00 ns, 319.0000 ns/op
OverheadActual  10: 1 op, 154.00 ns, 154.0000 ns/op
OverheadActual  11: 1 op, 133.00 ns, 133.0000 ns/op
OverheadActual  12: 1 op, 138.00 ns, 138.0000 ns/op
OverheadActual  13: 1 op, 153.00 ns, 153.0000 ns/op
OverheadActual  14: 1 op, 149.00 ns, 149.0000 ns/op
OverheadActual  15: 1 op, 135.00 ns, 135.0000 ns/op
OverheadActual  16: 1 op, 139.00 ns, 139.0000 ns/op
OverheadActual  17: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  18: 1 op, 1123.00 ns, 1.1230 us/op
OverheadActual  19: 1 op, 718.00 ns, 718.0000 ns/op
OverheadActual  20: 1 op, 1107.00 ns, 1.1070 us/op

WorkloadWarmup   1: 1 op, 16474.00 ns, 16.4740 us/op
WorkloadWarmup   2: 1 op, 5160.00 ns, 5.1600 us/op
WorkloadWarmup   3: 1 op, 4236.00 ns, 4.2360 us/op
WorkloadWarmup   4: 1 op, 4467.00 ns, 4.4670 us/op
WorkloadWarmup   5: 1 op, 20618.00 ns, 20.6180 us/op
WorkloadWarmup   6: 1 op, 4736.00 ns, 4.7360 us/op
WorkloadWarmup   7: 1 op, 25371.00 ns, 25.3710 us/op
WorkloadWarmup   8: 1 op, 5964.00 ns, 5.9640 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5275.00 ns, 5.2750 us/op
WorkloadActual   2: 1 op, 5619.00 ns, 5.6190 us/op
WorkloadActual   3: 1 op, 4935.00 ns, 4.9350 us/op
WorkloadActual   4: 1 op, 5197.00 ns, 5.1970 us/op
WorkloadActual   5: 1 op, 4403.00 ns, 4.4030 us/op
WorkloadActual   6: 1 op, 20369.00 ns, 20.3690 us/op
WorkloadActual   7: 1 op, 4587.00 ns, 4.5870 us/op
WorkloadActual   8: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadActual   9: 1 op, 4421.00 ns, 4.4210 us/op
WorkloadActual  10: 1 op, 4219.00 ns, 4.2190 us/op
